Timestamp,MAC,Temperature,Moisture,Light,Conductivity
2025-04-14 10:18:14,c4:7c:8d:6d:26:c9,18.58,82.22,504.32,87.72
2025-04-14 10:08:14,c4:7c:8d:6d:26:c9,18.16,82.06,498.46,85.29
2025-04-14 09:58:14,c4:7c:8d:6d:26:c9,18.71,80.58,506.48,86.05
2025-04-14 09:48:14,c4:7c:8d:6d:26:c9,18.7,82.4,494.62,89.77
2025-04-14 09:38:14,c4:7c:8d:6d:26:c9,18.94,82.32,515.4,86.55
2025-04-14 09:28:14,c4:7c:8d:6d:26:c9,18.37,81.83,505.53,89.88
2025-04-14 09:18:14,c4:7c:8d:6d:26:c9,18.27,81.21,518.3,86.85
2025-04-14 09:08:14,c4:7c:8d:6d:26:c9,18.48,81.19,499.47,86.83
2025-04-14 08:58:14,c4:7c:8d:6d:26:c9,19.1,82.5,523.94,89.65
2025-04-14 08:48:14,c4:7c:8d:6d:26:c9,18.62,82.64,499.51,88.27
2025-04-14 08:38:14,c4:7c:8d:6d:26:c9,18.96,82.19,479.12,86.73
2025-04-14 08:28:14,c4:7c:8d:6d:26:c9,18.5,83.12,508.37,89.25
2025-04-14 08:18:14,c4:7c:8d:6d:26:c9,18.49,82.75,469.88,87.66
2025-04-14 08:08:14,c4:7c:8d:6d:26:c9,18.4,83.09,465.85,87.67
2025-04-14 07:58:14,c4:7c:8d:6d:26:c9,19.19,82.83,470.63,89.75
2025-04-14 07:48:14,c4:7c:8d:6d:26:c9,18.79,82.66,444.42,88.44
2025-04-14 07:38:14,c4:7c:8d:6d:26:c9,19.18,82.14,463.63,86.59
2025-04-14 07:28:14,c4:7c:8d:6d:26:c9,18.46,81.79,461.39,89.44
2025-04-14 07:18:14,c4:7c:8d:6d:26:c9,19.2,81.62,433.03,87.24
2025-04-14 07:08:14,c4:7c:8d:6d:26:c9,18.4,82.11,433.66,88.64
2025-04-14 06:58:14,c4:7c:8d:6d:26:c9,18.41,83.62,426.19,89.62
2025-04-14 06:48:14,c4:7c:8d:6d:26:c9,18.38,82.77,379.45,90.0
2025-04-14 06:38:14,c4:7c:8d:6d:26:c9,18.97,82.92,368.64,89.96
2025-04-14 06:28:14,c4:7c:8d:6d:26:c9,18.5,83.78,358.83,90.96
2025-04-14 06:18:14,c4:7c:8d:6d:26:c9,18.39,82.26,351.92,88.32
2025-04-14 06:08:14,c4:7c:8d:6d:26:c9,19.07,82.9,361.5,89.87
2025-04-14 05:58:14,c4:7c:8d:6d:26:c9,19.02,82.34,355.79,88.68
2025-04-14 05:48:14,c4:7c:8d:6d:26:c9,18.47,82.91,341.33,90.8
2025-04-14 05:38:14,c4:7c:8d:6d:26:c9,18.42,82.83,351.33,87.18
2025-04-14 05:28:14,c4:7c:8d:6d:26:c9,18.51,83.65,327.66,89.11
2025-04-14 05:18:14,c4:7c:8d:6d:26:c9,18.34,82.34,335.33,89.54
2025-04-14 05:08:14,c4:7c:8d:6d:26:c9,18.47,82.28,291.7,87.39
2025-04-14 04:58:14,c4:7c:8d:6d:26:c9,18.81,83.6,282.99,89.49
2025-04-14 04:48:14,c4:7c:8d:6d:26:c9,18.9,82.29,284.67,86.83
2025-04-14 04:38:14,c4:7c:8d:6d:26:c9,18.9,83.27,287.7,88.39
2025-04-14 04:28:14,c4:7c:8d:6d:26:c9,18.59,83.02,268.84,89.29
2025-04-14 04:18:14,c4:7c:8d:6d:26:c9,18.82,82.78,278.21,89.39
2025-04-14 04:08:14,c4:7c:8d:6d:26:c9,18.44,83.63,273.52,86.13
2025-04-14 03:58:14,c4:7c:8d:6d:26:c9,18.49,83.4,274.08,85.86
2025-04-14 03:48:14,c4:7c:8d:6d:26:c9,18.73,83.05,269.71,85.6
2025-04-14 03:38:14,c4:7c:8d:6d:26:c9,18.32,84.18,282.47,88.17
2025-04-14 03:28:14,c4:7c:8d:6d:26:c9,18.35,84.49,297.69,86.58
2025-04-14 03:18:14,c4:7c:8d:6d:26:c9,18.55,82.96,282.77,85.38
2025-04-14 03:08:14,c4:7c:8d:6d:26:c9,18.73,84.48,274.97,89.32
2025-04-14 02:58:14,c4:7c:8d:6d:26:c9,18.51,83.29,274.35,88.27
2025-04-14 02:48:14,c4:7c:8d:6d:26:c9,18.16,83.06,311.1,85.31
2025-04-14 02:38:14,c4:7c:8d:6d:26:c9,18.51,84.72,298.13,84.9
2025-04-14 02:28:14,c4:7c:8d:6d:26:c9,17.92,84.39,289.93,85.67
2025-04-14 02:18:14,c4:7c:8d:6d:26:c9,18.69,83.54,325.09,85.79
2025-04-14 02:08:14,c4:7c:8d:6d:26:c9,18.7,82.75,320.8,84.57
2025-04-14 01:58:14,c4:7c:8d:6d:26:c9,18.23,82.76,325.69,87.51
2025-04-14 01:48:14,c4:7c:8d:6d:26:c9,17.78,83.37,334.23,85.56
2025-04-14 01:38:14,c4:7c:8d:6d:26:c9,18.39,83.1,339.55,87.0
2025-04-14 01:28:14,c4:7c:8d:6d:26:c9,18.32,84.26,343.65,84.94
2025-04-14 01:18:14,c4:7c:8d:6d:26:c9,18.31,83.92,371.24,85.9
2025-04-14 01:08:14,c4:7c:8d:6d:26:c9,17.97,82.86,374.28,84.6
2025-04-14 00:58:14,c4:7c:8d:6d:26:c9,17.66,84.14,370.04,86.11
2025-04-14 00:48:14,c4:7c:8d:6d:26:c9,17.89,84.07,394.38,84.22
2025-04-14 00:38:14,c4:7c:8d:6d:26:c9,17.64,83.9,415.11,86.91
2025-04-14 00:28:14,c4:7c:8d:6d:26:c9,18.29,84.17,419.51,82.7
2025-04-14 00:18:14,c4:7c:8d:6d:26:c9,17.99,84.79,436.24,84.28
2025-04-14 00:08:14,c4:7c:8d:6d:26:c9,18.22,84.35,426.56,85.61
2025-04-13 23:58:14,c4:7c:8d:6d:26:c9,17.67,84.64,436.43,82.15
2025-04-13 23:48:14,c4:7c:8d:6d:26:c9,17.82,83.38,474.81,85.75
2025-04-13 23:38:14,c4:7c:8d:6d:26:c9,18.0,84.5,474.68,85.48
2025-04-13 23:28:14,c4:7c:8d:6d:26:c9,17.72,84.41,480.04,82.75
2025-04-13 23:18:14,c4:7c:8d:6d:26:c9,18.12,84.57,496.12,83.2
2025-04-13 23:08:14,c4:7c:8d:6d:26:c9,17.89,83.43,472.63,84.48
2025-04-13 22:58:14,c4:7c:8d:6d:26:c9,17.72,83.91,480.01,83.36
2025-04-13 22:48:14,c4:7c:8d:6d:26:c9,17.73,83.13,521.49,80.96
2025-04-13 22:38:14,c4:7c:8d:6d:26:c9,17.45,82.93,490.37,81.0
2025-04-13 22:28:14,c4:7c:8d:6d:26:c9,18.0,83.16,524.55,81.57
2025-04-13 22:18:14,c4:7c:8d:6d:26:c9,17.59,84.15,518.41,83.26
2025-04-13 22:08:14,c4:7c:8d:6d:26:c9,17.84,84.48,500.9,81.92
2025-04-13 21:58:14,c4:7c:8d:6d:26:c9,17.27,84.71,519.86,84.23
2025-04-13 21:48:14,c4:7c:8d:6d:26:c9,17.76,84.26,507.79,80.39
2025-04-13 21:38:14,c4:7c:8d:6d:26:c9,17.41,84.1,503.96,81.71
2025-04-13 21:28:14,c4:7c:8d:6d:26:c9,17.04,83.41,517.73,80.84
2025-04-13 21:18:14,c4:7c:8d:6d:26:c9,17.57,83.73,495.98,82.16
2025-04-13 21:08:14,c4:7c:8d:6d:26:c9,17.35,84.41,530.52,79.79
2025-04-13 20:58:14,c4:7c:8d:6d:26:c9,17.05,83.01,510.51,83.36
2025-04-13 20:48:14,c4:7c:8d:6d:26:c9,17.35,82.96,479.2,83.57
2025-04-13 20:38:14,c4:7c:8d:6d:26:c9,17.02,83.92,505.66,81.97
2025-04-13 20:28:14,c4:7c:8d:6d:26:c9,16.89,83.45,480.03,81.35
2025-04-13 20:18:14,c4:7c:8d:6d:26:c9,16.96,83.37,469.72,80.19
2025-04-13 20:08:14,c4:7c:8d:6d:26:c9,16.97,83.14,471.93,81.96
2025-04-13 19:58:14,c4:7c:8d:6d:26:c9,17.45,84.12,446.57,81.02
2025-04-13 19:48:14,c4:7c:8d:6d:26:c9,16.84,83.97,464.87,80.71
2025-04-13 19:38:14,c4:7c:8d:6d:26:c9,17.19,83.43,463.28,83.0
2025-04-13 19:28:14,c4:7c:8d:6d:26:c9,17.25,82.35,458.45,81.08
2025-04-13 19:18:14,c4:7c:8d:6d:26:c9,17.47,83.87,448.03,81.26
2025-04-13 19:08:14,c4:7c:8d:6d:26:c9,17.18,83.93,429.56,80.49
2025-04-13 18:58:14,c4:7c:8d:6d:26:c9,17.42,83.69,411.3,82.4
2025-04-13 18:48:14,c4:7c:8d:6d:26:c9,17.6,82.2,415.06,83.15
2025-04-13 18:38:14,c4:7c:8d:6d:26:c9,17.28,82.85,374.96,81.72
2025-04-13 18:28:14,c4:7c:8d:6d:26:c9,16.85,81.8,391.68,81.54
2025-04-13 18:18:14,c4:7c:8d:6d:26:c9,17.56,82.61,384.78,82.91
2025-04-13 18:08:14,c4:7c:8d:6d:26:c9,17.02,82.98,351.77,81.48
2025-04-13 17:58:14,c4:7c:8d:6d:26:c9,17.66,82.35,349.19,79.58
2025-04-13 17:48:14,c4:7c:8d:6d:26:c9,17.33,82.51,321.93,79.42
2025-04-13 17:38:14,c4:7c:8d:6d:26:c9,17.34,83.32,341.37,81.41
2025-04-13 17:28:14,c4:7c:8d:6d:26:c9,16.97,81.74,315.6,82.07
2025-04-13 17:18:14,c4:7c:8d:6d:26:c9,17.39,81.27,314.24,83.18
2025-04-13 17:08:14,c4:7c:8d:6d:26:c9,17.21,82.93,310.84,81.59
2025-04-13 16:58:14,c4:7c:8d:6d:26:c9,17.71,82.07,284.16,83.47
2025-04-13 16:48:14,c4:7c:8d:6d:26:c9,17.24,81.83,283.51,81.74
2025-04-13 16:38:14,c4:7c:8d:6d:26:c9,17.12,81.18,278.0,83.02
2025-04-13 16:28:14,c4:7c:8d:6d:26:c9,17.32,82.3,278.69,82.63
2025-04-13 16:18:14,c4:7c:8d:6d:26:c9,17.75,82.66,283.07,82.87
2025-04-13 16:08:14,c4:7c:8d:6d:26:c9,17.66,82.51,306.32,82.54
2025-04-13 15:58:14,c4:7c:8d:6d:26:c9,17.19,81.85,286.71,80.67
2025-04-13 15:48:14,c4:7c:8d:6d:26:c9,17.46,81.53,268.92,83.76
2025-04-13 15:38:14,c4:7c:8d:6d:26:c9,17.39,82.18,269.1,81.55
2025-04-13 15:28:14,c4:7c:8d:6d:26:c9,17.23,80.35,298.63,81.7
2025-04-13 15:18:14,c4:7c:8d:6d:26:c9,17.46,81.68,281.39,82.74
2025-04-13 15:08:14,c4:7c:8d:6d:26:c9,17.93,81.37,280.33,81.84
2025-04-13 14:58:14,c4:7c:8d:6d:26:c9,17.84,81.28,305.47,81.6
2025-04-13 14:48:14,c4:7c:8d:6d:26:c9,17.52,80.49,294.53,84.9
2025-04-13 14:38:14,c4:7c:8d:6d:26:c9,17.64,81.99,320.47,81.94
2025-04-13 14:28:14,c4:7c:8d:6d:26:c9,17.41,79.79,307.29,81.15
2025-04-13 14:18:14,c4:7c:8d:6d:26:c9,17.49,80.81,315.51,83.69
2025-04-13 14:08:14,c4:7c:8d:6d:26:c9,17.66,81.78,334.09,84.28
2025-04-13 13:58:14,c4:7c:8d:6d:26:c9,17.77,80.3,349.91,82.4
2025-04-13 13:48:14,c4:7c:8d:6d:26:c9,17.94,81.44,334.64,82.75
2025-04-13 13:38:14,c4:7c:8d:6d:26:c9,18.18,80.96,330.53,84.06
2025-04-13 13:28:14,c4:7c:8d:6d:26:c9,18.04,80.65,372.72,86.24
2025-04-13 13:18:14,c4:7c:8d:6d:26:c9,18.29,81.3,381.81,83.86
2025-04-13 13:08:14,c4:7c:8d:6d:26:c9,18.17,80.92,387.11,84.4
2025-04-13 12:58:14,c4:7c:8d:6d:26:c9,17.86,80.15,379.74,83.36
2025-04-13 12:48:14,c4:7c:8d:6d:26:c9,17.89,80.62,407.75,87.03
2025-04-13 12:38:14,c4:7c:8d:6d:26:c9,18.29,80.2,415.27,87.36
2025-04-13 12:28:14,c4:7c:8d:6d:26:c9,17.92,79.22,440.83,85.67
2025-04-13 12:18:14,c4:7c:8d:6d:26:c9,18.37,79.3,435.13,86.03
2025-04-13 12:08:14,c4:7c:8d:6d:26:c9,18.15,79.73,445.65,83.96
2025-04-13 11:58:14,c4:7c:8d:6d:26:c9,18.21,80.38,440.0,84.58
2025-04-13 11:48:14,c4:7c:8d:6d:26:c9,18.33,79.06,436.85,85.2
2025-04-13 11:38:14,c4:7c:8d:6d:26:c9,18.31,78.84,481.82,86.56
2025-04-13 11:28:14,c4:7c:8d:6d:26:c9,18.69,79.27,483.77,86.97
2025-04-13 11:18:14,c4:7c:8d:6d:26:c9,17.96,78.79,504.15,86.26
2025-04-13 11:08:14,c4:7c:8d:6d:26:c9,18.46,79.92,472.97,84.6
2025-04-13 10:58:14,c4:7c:8d:6d:26:c9,18.43,78.74,482.22,85.14
2025-04-13 10:48:14,c4:7c:8d:6d:26:c9,18.26,79.92,497.82,88.95
2025-04-13 10:38:14,c4:7c:8d:6d:26:c9,18.47,79.34,499.75,86.32
2025-04-13 10:28:14,c4:7c:8d:6d:26:c9,18.63,79.31,522.72,88.18
2025-04-13 10:18:14,c4:7c:8d:6d:26:c9,18.13,79.8,528.52,86.59
2025-04-13 10:08:14,c4:7c:8d:6d:26:c9,18.94,78.97,524.0,85.38
2025-04-13 09:58:14,c4:7c:8d:6d:26:c9,18.86,78.93,505.59,88.88
2025-04-13 09:48:14,c4:7c:8d:6d:26:c9,18.19,78.3,516.85,89.46
2025-04-13 09:38:14,c4:7c:8d:6d:26:c9,18.61,77.95,521.17,86.65
2025-04-13 09:28:14,c4:7c:8d:6d:26:c9,18.75,78.22,520.93,88.88
2025-04-13 09:18:14,c4:7c:8d:6d:26:c9,18.49,78.86,522.9,90.11
2025-04-13 09:08:14,c4:7c:8d:6d:26:c9,18.46,77.62,502.71,89.08
2025-04-13 08:58:14,c4:7c:8d:6d:26:c9,18.42,78.31,512.89,89.09
2025-04-13 08:48:14,c4:7c:8d:6d:26:c9,18.9,77.69,498.16,88.7
2025-04-13 08:38:14,c4:7c:8d:6d:26:c9,18.78,78.83,500.49,89.66
2025-04-13 08:28:14,c4:7c:8d:6d:26:c9,18.81,78.03,481.82,86.83
2025-04-13 08:18:14,c4:7c:8d:6d:26:c9,18.35,77.55,471.96,90.11
2025-04-13 08:08:14,c4:7c:8d:6d:26:c9,18.57,76.69,457.85,87.81
2025-04-13 07:58:14,c4:7c:8d:6d:26:c9,18.71,78.1,470.89,89.61
2025-04-13 07:48:14,c4:7c:8d:6d:26:c9,18.48,77.71,439.02,88.78
2025-04-13 07:38:14,c4:7c:8d:6d:26:c9,18.9,77.89,462.83,89.03
2025-04-13 07:28:14,c4:7c:8d:6d:26:c9,18.72,77.32,443.79,90.3
2025-04-13 07:18:14,c4:7c:8d:6d:26:c9,19.21,76.61,448.89,89.1
2025-04-13 07:08:14,c4:7c:8d:6d:26:c9,18.42,76.99,401.63,90.19
2025-04-13 06:58:14,c4:7c:8d:6d:26:c9,18.45,77.26,418.15,89.68
2025-04-13 06:48:14,c4:7c:8d:6d:26:c9,18.67,77.62,388.61,87.99
2025-04-13 06:38:14,c4:7c:8d:6d:26:c9,18.48,77.73,379.54,87.58
2025-04-13 06:28:14,c4:7c:8d:6d:26:c9,19.01,77.0,388.76,89.6
2025-04-13 06:18:14,c4:7c:8d:6d:26:c9,18.63,76.84,364.07,88.85
2025-04-13 06:08:14,c4:7c:8d:6d:26:c9,18.96,77.56,346.32,89.79
2025-04-13 05:58:14,c4:7c:8d:6d:26:c9,18.36,76.99,344.02,89.83
2025-04-13 05:48:14,c4:7c:8d:6d:26:c9,18.49,77.59,358.36,90.94
2025-04-13 05:38:14,c4:7c:8d:6d:26:c9,19.17,77.32,337.12,87.53
2025-04-13 05:28:14,c4:7c:8d:6d:26:c9,19.06,76.72,332.04,89.31
2025-04-13 05:18:14,c4:7c:8d:6d:26:c9,19.05,77.8,330.51,88.61
2025-04-13 05:08:14,c4:7c:8d:6d:26:c9,18.55,77.11,317.56,90.7
2025-04-13 04:58:14,c4:7c:8d:6d:26:c9,18.85,75.94,297.41,87.39
2025-04-13 04:48:14,c4:7c:8d:6d:26:c9,18.54,77.45,307.06,87.78
2025-04-13 04:38:14,c4:7c:8d:6d:26:c9,18.48,76.86,310.06,87.91
2025-04-13 04:28:14,c4:7c:8d:6d:26:c9,19.06,77.45,295.04,87.21
2025-04-13 04:18:14,c4:7c:8d:6d:26:c9,18.63,77.56,283.75,89.85
2025-04-13 04:08:14,c4:7c:8d:6d:26:c9,18.93,75.47,274.17,89.69
2025-04-13 03:58:14,c4:7c:8d:6d:26:c9,18.25,77.14,275.96,86.19
2025-04-13 03:48:14,c4:7c:8d:6d:26:c9,18.24,76.72,297.09,86.68
2025-04-13 03:38:14,c4:7c:8d:6d:26:c9,18.85,76.73,274.76,85.63
2025-04-13 03:28:14,c4:7c:8d:6d:26:c9,18.13,77.13,273.33,88.98
2025-04-13 03:18:14,c4:7c:8d:6d:26:c9,18.6,75.82,294.16,88.9
2025-04-13 03:08:14,c4:7c:8d:6d:26:c9,18.02,75.66,290.67,87.07
2025-04-13 02:58:14,c4:7c:8d:6d:26:c9,18.84,76.41,272.73,88.44
2025-04-13 02:48:14,c4:7c:8d:6d:26:c9,18.35,77.12,308.59,87.52
2025-04-13 02:38:14,c4:7c:8d:6d:26:c9,17.92,76.5,285.29,86.17
2025-04-13 02:28:14,c4:7c:8d:6d:26:c9,18.3,76.71,310.08,85.2
2025-04-13 02:18:14,c4:7c:8d:6d:26:c9,18.51,75.66,295.42,86.23
2025-04-13 02:08:14,c4:7c:8d:6d:26:c9,17.9,76.38,334.65,84.95
2025-04-13 01:58:14,c4:7c:8d:6d:26:c9,17.87,76.15,313.35,84.92
2025-04-13 01:48:14,c4:7c:8d:6d:26:c9,17.86,76.38,336.48,87.09
2025-04-13 01:38:14,c4:7c:8d:6d:26:c9,18.11,76.04,340.85,84.64
2025-04-13 01:28:14,c4:7c:8d:6d:26:c9,17.92,75.31,356.36,84.02
2025-04-13 01:18:14,c4:7c:8d:6d:26:c9,17.77,76.14,369.92,84.47
2025-04-13 01:08:14,c4:7c:8d:6d:26:c9,18.2,75.35,368.35,84.25
2025-04-13 00:58:14,c4:7c:8d:6d:26:c9,17.75,75.27,402.77,84.59
2025-04-13 00:48:14,c4:7c:8d:6d:26:c9,17.78,75.73,381.79,86.87
2025-04-13 00:38:14,c4:7c:8d:6d:26:c9,18.28,76.7,402.35,83.02
2025-04-13 00:28:14,c4:7c:8d:6d:26:c9,17.91,76.05,420.61,85.84
2025-04-13 00:18:14,c4:7c:8d:6d:26:c9,17.83,76.1,411.92,86.66
2025-04-13 00:08:14,c4:7c:8d:6d:26:c9,18.17,77.01,444.89,84.96
2025-04-12 23:58:14,c4:7c:8d:6d:26:c9,17.89,76.43,437.89,83.94
2025-04-12 23:48:14,c4:7c:8d:6d:26:c9,17.55,75.53,466.6,81.89
2025-04-12 23:38:14,c4:7c:8d:6d:26:c9,17.98,76.02,446.06,85.51
2025-04-12 23:28:14,c4:7c:8d:6d:26:c9,17.48,76.64,463.72,85.56
2025-04-12 23:18:14,c4:7c:8d:6d:26:c9,17.45,75.9,476.27,84.66
2025-04-12 23:08:14,c4:7c:8d:6d:26:c9,17.88,75.53,503.63,82.26
2025-04-12 22:58:14,c4:7c:8d:6d:26:c9,18.07,75.24,506.88,85.09
2025-04-12 22:48:14,c4:7c:8d:6d:26:c9,17.62,75.23,521.84,82.51
2025-04-12 22:38:14,c4:7c:8d:6d:26:c9,17.37,76.4,497.29,82.35
2025-04-12 22:28:14,c4:7c:8d:6d:26:c9,17.47,76.06,525.5,84.48
2025-04-12 22:18:14,c4:7c:8d:6d:26:c9,17.13,77.4,533.07,83.15
2025-04-12 22:08:14,c4:7c:8d:6d:26:c9,17.53,75.6,499.38,83.2
2025-04-12 21:58:14,c4:7c:8d:6d:26:c9,17.45,77.19,507.47,82.35
2025-04-12 21:48:14,c4:7c:8d:6d:26:c9,17.22,75.38,533.21,80.08
2025-04-12 21:38:14,c4:7c:8d:6d:26:c9,17.0,76.56,533.08,81.9
2025-04-12 21:28:14,c4:7c:8d:6d:26:c9,17.64,77.24,529.25,80.84
2025-04-12 21:18:14,c4:7c:8d:6d:26:c9,17.42,76.7,528.58,81.45
2025-04-12 21:08:14,c4:7c:8d:6d:26:c9,17.44,76.89,496.82,81.04
2025-04-12 20:58:14,c4:7c:8d:6d:26:c9,17.6,77.42,501.86,81.13
2025-04-12 20:48:14,c4:7c:8d:6d:26:c9,17.46,77.31,511.49,83.05
2025-04-12 20:38:14,c4:7c:8d:6d:26:c9,17.06,77.72,489.65,82.05
2025-04-12 20:28:14,c4:7c:8d:6d:26:c9,16.86,75.87,474.98,82.16
2025-04-12 20:18:14,c4:7c:8d:6d:26:c9,17.39,76.09,491.35,81.2
2025-04-12 20:08:14,c4:7c:8d:6d:26:c9,17.47,77.38,466.97,79.29
2025-04-12 19:58:14,c4:7c:8d:6d:26:c9,16.84,77.38,446.93,80.6
2025-04-12 19:48:14,c4:7c:8d:6d:26:c9,16.98,77.12,466.77,83.2
2025-04-12 19:38:14,c4:7c:8d:6d:26:c9,16.83,76.15,431.4,82.16
2025-04-12 19:28:14,c4:7c:8d:6d:26:c9,17.43,76.7,462.0,79.24
2025-04-12 19:18:14,c4:7c:8d:6d:26:c9,17.66,77.12,419.47,81.06
2025-04-12 19:08:14,c4:7c:8d:6d:26:c9,16.78,76.99,418.46,83.11
2025-04-12 18:58:14,c4:7c:8d:6d:26:c9,17.11,76.49,406.51,80.09
2025-04-12 18:48:14,c4:7c:8d:6d:26:c9,17.06,77.32,380.74,83.29
2025-04-12 18:38:14,c4:7c:8d:6d:26:c9,17.2,76.44,398.08,82.77
2025-04-12 18:28:14,c4:7c:8d:6d:26:c9,17.57,77.49,369.88,83.34
2025-04-12 18:18:14,c4:7c:8d:6d:26:c9,17.31,78.0,389.1,80.25
2025-04-12 18:08:14,c4:7c:8d:6d:26:c9,16.93,76.74,380.79,80.95
2025-04-12 17:58:14,c4:7c:8d:6d:26:c9,16.91,77.23,335.17,81.61
2025-04-12 17:48:14,c4:7c:8d:6d:26:c9,17.44,77.75,347.12,81.09
2025-04-12 17:38:14,c4:7c:8d:6d:26:c9,17.53,77.07,325.98,82.95
2025-04-12 17:28:14,c4:7c:8d:6d:26:c9,17.33,78.75,307.04,83.15
2025-04-12 17:18:14,c4:7c:8d:6d:26:c9,17.11,76.77,310.64,80.05
2025-04-12 17:08:14,c4:7c:8d:6d:26:c9,17.72,77.31,316.92,83.22
2025-04-12 16:58:14,c4:7c:8d:6d:26:c9,17.64,78.48,325.77,81.67
2025-04-12 16:48:14,c4:7c:8d:6d:26:c9,17.39,77.98,291.17,81.15
2025-04-12 16:38:14,c4:7c:8d:6d:26:c9,17.23,77.7,312.88,82.41
2025-04-12 16:28:14,c4:7c:8d:6d:26:c9,17.43,78.48,297.86,83.05
2025-04-12 16:18:14,c4:7c:8d:6d:26:c9,17.79,77.67,275.63,80.48
2025-04-12 16:08:14,c4:7c:8d:6d:26:c9,17.8,78.29,277.43,83.34
2025-04-12 15:58:14,c4:7c:8d:6d:26:c9,17.37,78.76,273.28,80.44
2025-04-12 15:48:14,c4:7c:8d:6d:26:c9,17.34,78.78,288.78,81.75
2025-04-12 15:38:14,c4:7c:8d:6d:26:c9,17.05,78.09,282.9,82.57
2025-04-12 15:28:14,c4:7c:8d:6d:26:c9,17.8,78.12,285.73,81.2
2025-04-12 15:18:14,c4:7c:8d:6d:26:c9,17.17,79.75,295.29,83.6
2025-04-12 15:08:14,c4:7c:8d:6d:26:c9,17.54,78.6,287.57,84.92
2025-04-12 14:58:14,c4:7c:8d:6d:26:c9,17.82,79.81,299.53,83.18
2025-04-12 14:48:14,c4:7c:8d:6d:26:c9,18.03,80.0,286.98,81.74
2025-04-12 14:38:14,c4:7c:8d:6d:26:c9,17.43,79.51,297.65,84.86
2025-04-12 14:28:14,c4:7c:8d:6d:26:c9,17.61,78.56,298.72,81.41
2025-04-12 14:18:14,c4:7c:8d:6d:26:c9,17.32,78.89,326.05,81.61
2025-04-12 14:08:14,c4:7c:8d:6d:26:c9,17.37,80.09,329.51,82.63
2025-04-12 13:58:14,c4:7c:8d:6d:26:c9,17.8,79.97,346.93,83.93
2025-04-12 13:48:14,c4:7c:8d:6d:26:c9,17.94,78.81,320.03,85.76
2025-04-12 13:38:14,c4:7c:8d:6d:26:c9,17.85,79.84,363.9,84.08
2025-04-12 13:28:14,c4:7c:8d:6d:26:c9,17.57,79.02,352.3,86.33
2025-04-12 13:18:14,c4:7c:8d:6d:26:c9,17.82,80.63,376.17,86.18
2025-04-12 13:08:14,c4:7c:8d:6d:26:c9,18.17,80.55,376.09,85.38
2025-04-12 12:58:14,c4:7c:8d:6d:26:c9,18.08,80.98,381.85,86.7
2025-04-12 12:48:14,c4:7c:8d:6d:26:c9,18.02,79.69,409.58,84.2
2025-04-12 12:38:14,c4:7c:8d:6d:26:c9,17.98,79.97,402.13,86.92
2025-04-12 12:28:14,c4:7c:8d:6d:26:c9,17.85,79.34,418.82,86.24
2025-04-12 12:18:14,c4:7c:8d:6d:26:c9,17.89,80.2,433.0,84.11
2025-04-12 12:08:14,c4:7c:8d:6d:26:c9,17.87,80.81,434.13,85.01
2025-04-12 11:58:14,c4:7c:8d:6d:26:c9,17.86,81.01,447.76,86.26
2025-04-12 11:48:14,c4:7c:8d:6d:26:c9,18.34,80.97,439.54,85.82
2025-04-12 11:38:14,c4:7c:8d:6d:26:c9,18.29,80.34,468.77,86.78
2025-04-12 11:28:14,c4:7c:8d:6d:26:c9,18.11,79.77,482.15,87.68
2025-04-12 11:18:14,c4:7c:8d:6d:26:c9,18.13,81.34,502.24,85.92
2025-04-12 11:08:14,c4:7c:8d:6d:26:c9,17.98,81.49,504.71,85.37
2025-04-12 10:58:14,c4:7c:8d:6d:26:c9,18.02,80.5,484.04,87.81
2025-04-12 10:48:14,c4:7c:8d:6d:26:c9,18.49,79.97,518.81,87.45
2025-04-12 10:38:14,c4:7c:8d:6d:26:c9,18.27,81.23,494.2,89.13
2025-04-12 10:28:14,c4:7c:8d:6d:26:c9,18.76,80.96,528.34,89.28
2025-04-12 10:18:14,c4:7c:8d:6d:26:c9,18.91,81.62,513.51,89.56
2025-04-12 10:08:14,c4:7c:8d:6d:26:c9,18.18,81.73,534.15,89.32
2025-04-12 09:58:14,c4:7c:8d:6d:26:c9,18.17,80.53,522.24,86.93
2025-04-12 09:48:14,c4:7c:8d:6d:26:c9,18.96,81.36,535.55,88.69
2025-04-12 09:38:14,c4:7c:8d:6d:26:c9,18.96,81.22,500.49,88.01
2025-04-12 09:28:14,c4:7c:8d:6d:26:c9,18.81,82.55,528.5,87.01
2025-04-12 09:18:14,c4:7c:8d:6d:26:c9,18.91,81.8,512.89,89.24
2025-04-12 09:08:14,c4:7c:8d:6d:26:c9,18.85,82.27,531.05,88.93
2025-04-12 08:58:14,c4:7c:8d:6d:26:c9,18.34,80.92,484.15,86.17
2025-04-12 08:48:14,c4:7c:8d:6d:26:c9,18.68,82.53,479.68,87.22
2025-04-12 08:38:14,c4:7c:8d:6d:26:c9,18.81,81.09,493.81,87.26
2025-04-12 08:28:14,c4:7c:8d:6d:26:c9,18.71,80.98,498.37,87.92
2025-04-12 08:18:14,c4:7c:8d:6d:26:c9,18.79,82.94,479.16,88.97
2025-04-12 08:08:14,c4:7c:8d:6d:26:c9,18.51,83.1,481.66,89.66
2025-04-12 07:58:14,c4:7c:8d:6d:26:c9,18.52,81.32,468.47,90.12
